inputs/skcm/TCGA-FS-A1ZC-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-W3-AA1W-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-V4-A9E5-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-GN-A4U3-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-V4-A9EC-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1ZN-01Z-00-DX9.csv,./output/skcm/,skcm
inputs/skcm/TCGA-WE-A8K4-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-WE-A8ZN-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-WE-A8ZY-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-WE-AAA4-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1ZN-01Z-00-DX11.csv,./output/skcm/,skcm
inputs/skcm/TCGA-XV-AAZV-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-W3-AA1V-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-YD-A89C-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1Z7-06Z-00-DX11.csv,./output/skcm/,skcm
inputs/skcm/TCGA-YD-A9TB-01Z-00-DX2.csv,./output/skcm/,skcm
inputs/skcm/TCGA-WE-A8ZX-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-WE-A8ZM-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-WE-A8K1-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-WE-AAA3-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-Z2-A8RT-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-XV-A9W5-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-XV-AB01-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-Z2-AA3V-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1ZA-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1ZN-01Z-00-DX10.csv,./output/skcm/,skcm
inputs/skcm/TCGA-YD-A9TB-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-XV-AAZY-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1Z7-06Z-00-DX10.csv,./output/skcm/,skcm
inputs/skcm/TCGA-WE-A8ZT-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-WE-AAA0-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-XV-A9W2-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1ZN-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-WE-A8ZR-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1Z7-06Z-00-DX9.csv,./output/skcm/,skcm
inputs/skcm/TCGA-YG-AA3P-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-XV-AAZW-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-YD-A9TA-01Z-00-DX2.csv,./output/skcm/,skcm
inputs/skcm/TCGA-WE-AA9Y-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-Z2-AA3S-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-XV-A9VZ-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-YD-A9TA-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1Z7-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-YG-AA3O-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1ZM-06Z-00-DX3.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1Z7-06Z-00-DX8.csv,./output/skcm/,skcm
inputs/skcm/TCGA-YG-AA3N-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FR-A8YE-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1Z7-06Z-00-DX7.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FR-A8YD-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FR-A8YC-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/stad/TCGA-D7-A6EX-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-6520-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-6802-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-CG-4455-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8678-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-A4J4-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8077-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-8575-01Z-00-DX2.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8369-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-FP-7829-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-6817-01Z-00-DX2.csv,./output/stad/,stad
inputs/stad/TCGA-CD-A487-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-FP-7735-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-CG-4449-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-F1-A72C-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-CG-4444-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8677-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-CG-4443-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8060-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-A6EV-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-CG-4442-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-6519-01Z-00-DX2.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8368-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-A4J2-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-CD-A486-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-8575-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-CG-4441-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-6817-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-6801-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-CG-4440-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8676-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8059-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-F1-A448-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-A6ET-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-CG-4438-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8367-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-6815-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-6519-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-CD-5813-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-CG-4436-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-8574-01Z-00-DX2.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8592-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-CG-4306-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8058-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-6710-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-A4Z0-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-A4J1-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-CD-5804-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8366-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-CG-4305-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-8574-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-F1-6875-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-CG-4304-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8591-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-CD-5803-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-7959-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-A4YY-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8365-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-F1-6874-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-6528-01Z-00-DX2.csv,./output/stad/,stad
inputs/stad/TCGA-BR-6709-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-6518-01Z-00-DX2.csv,./output/stad/,stad
inputs/stad/TCGA-BR-A4IZ-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-CG-4301-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8590-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-8573-01Z-00-DX2.csv,./output/stad/,stad
inputs/stad/TCGA-CG-4300-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-CD-5802-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-F1-6177-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-CD-A4MJ-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8364-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-A4YX-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-6528-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-7958-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-CD-5801-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8589-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-8573-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-A4IY-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-CD-A4MI-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8363-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-EQ-A4SO-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-6518-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-A4YV-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-CD-5800-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8362-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-6527-01Z-00-DX2.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8588-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-7957-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-6707-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-A4IV-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-CD-A4MH-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-8572-01Z-00-DX2.csv,./output/stad/,stad
inputs/stad/TCGA-EQ-5647-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8487-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-CD-5799-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-5579-01Z-00-DX2.csv,./output/stad/,stad
inputs/stad/TCGA-D7-A4YU-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8361-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-CD-5798-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-8572-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-CD-A4MG-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-7901-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-A4IU-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-A74B-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8486-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-5579-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-8570-01Z-00-DX2.csv,./output/stad/,stad
inputs/stad/TCGA-BR-6706-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-A4QM-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-CD-A48C-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-6527-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-7851-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-A4YT-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8360-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-A747-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8485-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-CD-A48A-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-8570-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-A4QL-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8297-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-A4CS-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-7723-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8484-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-6705-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-CD-A489-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-6822-01Z-00-DX2.csv,./output/stad/,stad
inputs/stad/TCGA-D7-5578-01Z-00-DX2.csv,./output/stad/,stad
inputs/stad/TCGA-D7-8579-01Z-00-DX2.csv,./output/stad/,stad
inputs/stad/TCGA-D7-A6F2-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-6526-01Z-00-DX2.csv,./output/stad/,stad
inputs/stad/TCGA-BR-A4CR-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8296-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-A4QI-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8483-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-HF-7132-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-A4CQ-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-A6EZ-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-6822-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-7722-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-8579-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-6566-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-6526-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-HF-7131-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-A4PF-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-5578-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-6820-01Z-00-DX2.csv,./output/stad/,stad
inputs/stad/TCGA-BR-A453-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8295-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8384-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-7717-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-6565-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-A6EY-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-8578-01Z-00-DX2.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8291-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-6820-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-7716-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-FP-A9TM-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-FP-A8CX-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8382-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-FP-A4BF-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-6564-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-6818-01Z-00-DX2.csv,./output/stad/,stad
inputs/stad/TCGA-BR-A4PE-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-8578-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-A452-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-FP-A4BE-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-6525-01Z-00-DX2.csv,./output/stad/,stad
inputs/stad/TCGA-HU-8610-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8289-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-HU-8608-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-5577-01Z-00-DX2.csv,./output/stad/,stad
inputs/stad/TCGA-D7-8576-01Z-00-DX2.csv,./output/stad/,stad
inputs/stad/TCGA-BR-7715-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-6563-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8381-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-6818-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8286-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-A4PD-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-7707-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-FP-8631-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-CG-4477-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-HU-A4GN-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-A44U-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-6458-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-HU-8604-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-HU-A4GJ-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-FP-8211-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-6525-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-CG-4476-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8380-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-8576-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-HU-A4GH-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-HU-A4GF-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-FP-8210-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-CG-4475-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-HU-A4GD-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-HU-A4GC-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-FP-8209-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-7704-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-HU-A4G9-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-A4J9-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-CG-4474-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-HU-A4G8-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-HU-8249-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-FP-8099-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-6457-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-FP-7998-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-CG-4472-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8373-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8285-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-FP-7916-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-A44T-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-HU-A4HB-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-HU-A4H8-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-7703-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-MX-A5UJ-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-CG-4469-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-HU-A4G6-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-HU-A4H6-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-6456-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-HU-8245-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-7197-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-CG-4466-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8690-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8372-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-CG-4465-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-6524-01Z-00-DX2.csv,./output/stad/,stad
inputs/stad/TCGA-MX-A5UG-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-A4J8-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-KB-A93J-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-7196-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-HU-8244-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-6455-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-KB-A93H-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-CG-4462-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-HU-A4H5-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-HU-A4G3-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-IP-7968-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-CG-4460-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8371-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-HU-A4G2-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8284-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8687-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-R5-A804-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-A4J7-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-6454-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-6852-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-HU-A4H0-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-IN-8663-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8686-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-HU-8238-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-R5-A7ZR-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-HJ-7597-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8370-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-6524-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-6453-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-RD-A8MW-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8081-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8683-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-A4J6-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-6452-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-6803-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-HU-A4GY-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-HF-A5NB-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-RD-A8N9-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-HU-A4GX-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-6522-01Z-00-DX2.csv,./output/stad/,stad
inputs/stad/TCGA-IN-7808-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-R5-A7ZI-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-HF-7136-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8080-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-VQ-A8DU-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-BR-8682-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-IN-7806-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-B7-5816-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-HU-A4HD-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-HU-A4GU-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-D7-6522-01Z-00-DX1.csv,./output/stad/,stad
inputs/stad/TCGA-3M-AB47-01Z-00-DX1.csv,./output/stad/,stad
